accelerate                0.28.0
aiofiles                  23.2.1
aiohttp                   3.9.5
aiolimiter                1.1.0
aiosignal                 1.3.1
altair                    5.3.0
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     4.4.0
asttokens                 2.4.1
async-timeout             4.0.3
asyncio                   3.4.3
attrs                     23.2.0
av                        12.2.0
awscli                    1.36.39
backoff                   2.2.1
bce-python-sdk            0.9.23
bcrypt                    5.0.0
beartype                  0.17.2
bleach                    6.1.0
blinker                   1.8.2
blis                      0.7.11
bliva                     1.0.0                
boto3                     1.35.98
botocore                  1.35.98
bottle                    0.13.2
braceexpand               0.1.7
cachetools                5.3.3
catalogue                 2.0.10
certifi                   2024.7.4
cffi                      2.0.0
cfgv                      3.4.0
charset-normalizer        3.3.2
click                     8.1.7
cloudpathlib              0.18.1
colorama                  0.4.4
CoLT5-attention           0.10.19
confection                0.1.5
contexttimer              0.3.3
contourpy                 1.2.1
cryptography              44.0.0
cycler                    0.12.1
cymem                     2.0.8
dashscope                 1.23.2
dataclasses-json          0.6.7
datasets                  2.19.2
decorator                 5.1.1
decord                    0.6.0
deepspeed                 0.16.4
dill                      0.3.8
diskcache                 5.6.3
distlib                   0.3.8
distro                    1.9.0
dnspython                 2.6.1
docker-pycreds            0.4.0
docstring_parser          0.16
docutils                  0.16
einops                    0.7.0
einops-exts               0.0.4
einx                      0.3.0
email_validator           2.2.0
en-core-web-sm            3.7.1
eval_type_backport        0.2.2
exceptiongroup            1.2.2
executing                 2.0.1
fairscale                 0.4.4
fastapi                   0.111.0
fastapi-cli               0.0.4
ffmpy                     0.3.2
filelock                  3.15.4
flake8                    7.1.1
fonttools                 4.53.1
frozendict                2.4.6
frozenlist                1.4.1
fschat                    0.2.36
fsspec                    2024.3.1
ftfy                      6.2.0
future                    1.0.0
gitdb                     4.0.11
GitPython                 3.1.43
gradio                    4.38.1
gradio_client             1.1.0
greenlet                  3.0.3
h11                       0.14.0
hf-xet                    1.1.5
hjson                     3.1.0
httpcore                  1.0.5
httptools                 0.6.1
httpx                     0.27.0
huggingface-hub           0.33.2
identify                  2.6.0
idna                      3.7
ImageHash                 4.3.1
imageio                   2.34.2
importlib_metadata        8.6.1
importlib_resources       6.4.0
iniconfig                 2.0.0
invoke                    2.2.1
iopath                    0.1.10
ipython                   8.18.1
jedi                      0.19.1
Jinja2                    3.1.4
jiter                     0.10.0
jmespath                  1.0.1
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
kaggle                    1.6.14
kiwisolver                1.4.5
labml                     0.4.168
labml-helpers             0.4.89
labml-nn                  0.4.137
langchain                 0.1.13
langchain-community       0.0.29
langchain-core            0.1.53
langchain-experimental    0.0.55
langchain-text-splitters  0.0.2
langcodes                 3.4.0
langsmith                 0.1.147
language_data             1.2.0
latex2mathml              3.77.0
lazy_loader               0.4
libcst                    1.5.1
lion-pytorch              0.1.2
local-attention           1.9.3
loguru                    0.7.2
marisa-trie               1.2.0
markdown-it-py            3.0.0
markdown2                 2.5.0
MarkupSafe                2.1.5
marshmallow               3.25.1
matplotlib                3.9.1
matplotlib-inline         0.1.7
mccabe                    0.7.0
mdurl                     0.1.2
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
modelscope                1.28.0
mpi4py                    3.1.4
mpmath                    1.3.0
msgpack                   1.1.0
multidict                 6.0.5
multiprocess              0.70.16
murmurhash                1.0.10
mypy-extensions           1.0.0
networkx                  3.2.1
nh3                       0.2.18
ninja                     1.11.1.4
nodeenv                   1.9.1
numexpr                   2.10.2
numpy                     1.25.2
nvidia-cublas-cu11        11.10.3.66
nvidia-cublas-cu12        12.4.5.8
nvidia-cuda-cupti-cu12    12.4.127
nvidia-cuda-nvrtc-cu11    11.7.99
nvidia-cuda-nvrtc-cu12    12.4.127
nvidia-cuda-runtime-cu11  11.7.99
nvidia-cuda-runtime-cu12  12.4.127
nvidia-cudnn-cu11         8.5.0.96
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.2.1.3
nvidia-curand-cu12        10.3.5.147
nvidia-cusolver-cu12      11.6.1.9
nvidia-cusparse-cu12      12.3.1.170
nvidia-ml-py              12.570.86
nvidia-nccl-cu12          2.21.5
nvidia-nvjitlink-cu12     12.4.127
nvidia-nvtx-cu12          12.4.127
omegaconf                 2.3.0
openai                    1.82.0
opencv-python             4.10.0.84
opencv-python-headless    4.5.5.64
opendatasets              0.1.22
orjson                    3.10.6
package_name              0.1
packaging                 23.2
pandas                    2.2.2
paramiko                  4.0.0
parso                     0.8.4
peft                      0.13.0
pendulum                  3.0.0
pexpect                   4.9.0
pillow                    10.3.0
pip                       24.3.1
platformdirs              4.2.2
playwright                1.43.0
plotly                    5.22.0
pluggy                    1.5.0
portalocker               2.10.0
pre-commit                3.7.1
preshed                   3.0.9
prettytable               3.10.0
prompt_toolkit            3.0.47
protobuf                  5.27.2
psutil                    6.0.0
ptyprocess                0.7.0
PuLP                      2.9.0
pure-eval                 0.2.2
py-cpuinfo                9.0.0
pyarrow                   19.0.1
pyarrow-hotfix            0.6
pyasn1                    0.6.1
pycocoevalcap             1.2
pycocotools               2.0.8
pycodestyle               2.12.1
pycparser                 2.22
pycryptodome              3.21.0
pydantic                  2.7.1
pydantic_core             2.18.2
pydantic-settings         2.3.4
pydeck                    0.9.1
pydub                     0.25.1
pyee                      11.1.0
pyflakes                  3.2.0
Pygments                  2.18.0
PyNaCl                    1.6.1
pyparsing                 3.1.2
pypdf                     4.1.0
pytest                    8.0.2
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-magic              0.4.27
python-multipart          0.0.9
python-slugify            8.0.4
pytz                      2024.1
PyWavelets                1.6.0
PyYAML                    6.0.1
qianfan                   0.4.11
ratelimit                 2.2.1
referencing               0.35.1
regex                     2024.5.15
requests                  2.32.3
requests-toolbelt         1.0.0
retrying                  1.3.4
rich                      13.7.0
rpds-py                   0.19.0
rsa                       4.7.2
ruff                      0.5.1
s3transfer                0.10.4
safetensors               0.4.3
scikit-image              0.24.0
scikit-learn              1.5.1
scipy                     1.9.3
semantic-version          2.10.0
sentence-transformers     3.4.1
sentencepiece             0.2.0
sentry-sdk                2.9.0
setproctitle              1.3.3
setuptools                69.5.1
shellingham               1.5.4
shortuuid                 1.0.13
shtab                     1.7.1
six                       1.16.0
skypilot                  0.4.1
smart-open                7.0.4
smmap                     5.0.1
sniffio                   1.3.1
spacy                     3.7.5
spacy-legacy              3.0.12
spacy-loggers             1.0.5
SQLAlchemy                2.0.37
srsly                     2.4.8
stack-data                0.6.3
starlette                 0.37.2
streamlit                 1.36.0
svgwrite                  1.4.3
sympy                     1.13.1
tabulate                  0.9.0
tenacity                  8.2.3
text-unidecode            1.3
thinc                     8.2.5
thop                      0.1.1.post2209072238
threadpoolctl             3.5.0
tifffile                  2024.7.2
tiktoken                  0.6.0
time-machine              2.16.0
timm                      0.4.12
tokenizers                0.21.0
tokenmonster              1.1.12
toml                      0.10.2
tomli                     2.2.1
tomlkit                   0.12.0
toolz                     0.12.1
torch                     2.5.1
torchaudio                2.5.1
torchdiffeq               0.2.3
TorchFix                  0.7.0
torchtext                 0.14.0
torchvision               0.20.1
tornado                   6.4.1
tqdm                      4.66.2
traitlets                 5.14.3
transformers              4.53.0
triton                    3.1.0
typeguard                 4.4.2
typer                     0.12.3
typing                    3.7.4.3
typing_extensions         4.12.2
typing-inspect            0.9.0
tyro                      0.9.17
tzdata                    2024.1
ujson                     5.10.0
urllib3                   2.3.0
uvicorn                   0.30.1
uvloop                    0.19.0
vector-quantize-pytorch   1.12.0
virtualenv                20.26.3
wandb                     0.17.4
wasabi                    1.1.3
watchdog                  4.0.1
watchfiles                0.22.0
wavedrom                  2.0.3.post3
wcwidth                   0.2.13
weasel                    0.4.1
webdataset                0.2.86
webencodings              0.5.1
websocket-client          1.8.0
websockets                11.0.3
wheel                     0.43.0
wrapt                     1.16.0
xxhash                    3.5.0
yarl                      1.9.4
zipp                      3.21.0
